Comment,Likes,Time
Thank you so much for teaching me about python even more.,1,2 weeks ago
you took the effort and time to create this project to teach new beginner coders for free. Much love and appreciation!,1,1 month ago
I just started learning Python. I hope to learn more from this. Thank you!,2,1 month ago
you are a great teacher. I appreciate all you've done.,0,9 days ago
"I've learned a lot in this 6 hr video more, than I have learned in my 4 years in school. You're amazing Mosh!",74,7 months ago
"아직 다 듣지는 못했는데, 시간이 될 때마다 틈틈이 꼭 들어서 파이썬 독학에 성공해 보고 싶어요. 유익하고 좋은 영상 정말 감사합니다 큰 도움이 됐어요!",0,11 days ago
"Hi Mosh, 
 (I am not so good at English, so pardon me of my grammer mistakes) I am following your 6 hour python course beginners since last week. I am so grateful that I found you. Your teaching is amazing. And you are giving problems to workout on frequent intervals(I like that).
So about myself, I am a Bsc Computer Science student in India, Kerala. My love for programming made me to took that course. But I am so confused that why these universities are bringing maths into this course. I know maths is necessary. But I am studying too much calculas here. Because of these I am not able to study computer science subjects. But when I found your channel, I felt that this is the better place for me to study programming rather than my college.
       So summing up I was saying that my passion and interest for programming has increased after meeting you. I am into programming not for money, I just love programming. But, still I have no idea about what my future job could be. But I am sure that it will something that depend on coding. And Mosh, you will always have a space in my heart for your hardwork. So, thank you and please keep up the great work Mosh. Love from India🇮🇳♥️.",42,2 months ago
"Thank you for your work, man. It is really gold.",0,8 days ago
"Hi Mosh, Great video! I assume that at the end of each session we are reusing the same ""App.py"" file. How do we save the file if we want to? Will it save online or on our computer?",0,1 month ago
"I am 57 years old and have decided that I need to know Python for work.  Am now after about 10 -  11hours of study  2 & 3/4 hours through the vid and am fully enjoying it.  Pleasantly suppressed that there is so much similarity with Basic that I last used in the 80s!!!!!!

A fantastic free vid and as a result I will be buying some of the training packages.",0,5 days ago
"It is interesting that the method find for String returns -1 when it cannot find the character that you are looking for.
However, then you can use index position -1 in a String to find a character.
Therefore you cannot directly use the result from find to retrieve the character at an index position.
But -1 is the position of the last character of the string...

I am aware that ""find"" is a method, but Python allows position -1. Even when this is right, I find that for a string this is a bit inconsistent :)",0,1 month ago
"Thank you, sir.  You doing great things good luck for your journey❤️",0,2 weeks ago
"TABLE OF CONTENT
 
00:00:00 Introduction
00:01:49 Installing Python 3
00:06:10 Your First Python Program
00:08:11 How Python Code Gets Executed 
00:11:24 How Long It Takes To Learn Python 
00:13:03 Variables
00:18:21 Receiving Input
00:22:16 Python Cheat Sheet
00:22:46 Type Conversion
00:29:31 Strings
00:37:36 Formatted Strings
00:40:50 String Methods
00:48:33 Arithmetic Operations
00:51:33 Operator Precedence
00:55:04 Math Functions
00:58:17 If Statements
01:06:32 Logical Operators
01:11:25 Comparison Operators
01:16:17 Weight Converter Program 
01:20:43 While Loops
01:24:07 Building a Guessing Game
01:30:51 Building the Car Game
01:41:48 For Loops
01:47:46 Nested Loops
01:55:50 Lists
02:01:45 2D Lists
02:05:11 My Complete Python Course 
02:06:00 List Methods
02:13:25 Tuples
02:15:34 Unpacking
02:18:21 Dictionaries
02:26:21 Emoji Converter
02:30:31 Functions
02:35:21 Parameters
02:39:24 Keyword Arguments 
02:44:45 Return Statement
02:48:55 Creating a Reusable Function 
02:53:42 Exceptions
02:59:14 Comments
03:01:46 Classes
03:07:46 Constructors
03:14:41 Inheritance
03:19:33 Modules
03:30:12 Packages
03:36:22 Generating Random Values
03:44:37 Working with Directories 
03:50:47 Pypi and Pip
03:55:34 Project 1: Automation with Python
04:10:22 Project 2: Machine Learning with Python 
04:58:37 Project 3: Building a Website with Django",28,1 year ago
"Im going to buy the complete python mastery class, is the 6 hours of this video included in the 12 hours master course? or is it brand new material?
Amazing video!",1,2 months ago
"I would love to learn Python, gain knowledge and become a programmer.
Thanks to you! for the free tutorial.",1,4 weeks ago
"Hello Mosh, good day. Thanks so much for the tutorial. I can't thank you enough. However, I have a challenge. My pycharm does not have the finder function, that I can use to add the excel file into my project. Please, can you advise me on what to do?",0,1 month ago
Thanks for th awesome explanations and perfect for beginners.,0,1 month ago
Mosh Love your courses !!! Because of you I am building my career and I got confidence .. love you to the core.. 🙂,1,1 month ago
"TABLE OF CONTENT
 
00:00:00​ Introduction
00:01:49​ Installing Python 3
00:06:10​ Your First Python Program
00:08:11​ How Python Code Gets Executed 
00:11:24​ How Long It Takes To Learn Python 
00:13:03​ Variables
00:18:21​ Receiving Input
00:22:16​ Python Cheat Sheet
00:22:46​ Type Conversion
00:29:31​ Strings
00:37:36​ Formatted Strings
00:40:50​ String Methods
00:48:33​ Arithmetic Operations
00:51:33​ Operator Precedence
00:55:04​ Math Functions
00:58:17​ If Statements
01:06:32​ Logical Operators
01:11:25​ Comparison Operators
01:16:17​ Weight Converter Program 
01:20:43​ While Loops
01:24:07​ Building a Guessing Game
01:30:51​ Building the Car Game
01:41:48​ For Loops
01:47:46​ Nested Loops
01:55:50​ Lists
02:01:45​ 2D Lists
02:05:11​ My Complete Python Course 
02:06:00​ List Methods
02:13:25​ Tuples
02:15:34​ Unpacking
02:18:21​ Dictionaries
02:26:21​ Emoji Converter
02:30:31​ Functions
02:35:21​ Parameters
02:39:24​ Keyword Arguments 
02:44:45​ Return Statement
02:48:55​ Creating a Reusable Function 
02:53:42​ Exceptions
02:59:14​ Comments
03:01:46​ Classes
03:07:46​ Constructors
03:14:41​ Inheritance
03:19:33​ Modules
03:30:12​ Packages
03:36:22​ Generating Random Values
03:44:37​ Working with Directories 
03:50:47​ Pypi and Pip
03:55:34​ Project 1: Automation with Python
04:10:22​ Project 2: Machine Learning with Python 
04:58:37​ Project 3: Building a Website with Django",240,8 months ago
Your tutorial was super helpful and super easy to understand thanks for the tutorial,0,2 months ago
"The best tutorial I have ever watched, super easy 👍",0,3 weeks ago
"Today completed it, man the stuff I learned, this guy is GOOD. Thanks Mosh <3",0,5 days ago
"Thank you so much for making this 6H video for free, one day when I will master coding I will remember how I began, my beginning is this video. Thank u🤍🕊👏",2,2 months ago
"Thank you sir 
You are  really great,  you are explaining python in very simple language with free of cost, I am the robot programmer, reason  learning python  is   for machine learning and artificial intelligence.",0,9 days ago
"Mosh, your course really helped me, especially your voice, it's so friendly like my best friend is talking to me, your teaching skills are way more than that of a good teacher. I wish I could buy your full course, that would have been fantastic, thanks again for the best python tutorial. I'd look forward to the day when I can teach people to code like you do; if you read this comment do bless me. I hope you're safe.

while True:
    print('Mosh is the best!')",42,1 year ago
"question for ""building the car"" 1:32:40 what is the reason for defining the variable ""command"" with """" (2 apostrope?) or empty string? I made the same exact solution but without that and started  in the condition ""while true""  and run ok",0,1 month ago
